t,ax,ay,az,bx,by,bz
265,76820,66080,24236,75089,70894,24807
266,24564,42902,85410,23483,38023,84160
267,81053,58114,4369,84436,54938,2132
268,33614,89898,60842,29385,91717,58517
269,91557,38813,33128,86535,38401,34260
270,91464,84284,17295,88251,88296,17848
271,81044,13161,78627,83957,12590,74394
272,48431,96497,95521,45736,92555,93526
273,75545,7474,46883,71565,7623,43575
274,1552,99033,50558,1864,98120,45471
275,7342,39126,39105,8288,36412,43419
276,11799,58459,70499,8952,55508,67320
277,15495,80187,80979,14493,76112,77923
278,14874,59827,90766,13863,61349,85906
279,91482,22384,87595,89293,20119,91729
280,44883,65356,83425,42425,61938,86475
281,70805,9046,56833,70709,6187,61184
282,88328,6246,94235,89767,11131,95326
283,75406,83962,27480,70888,81748,26133
284,59064,31700,49962,62681,33739,53127
285,81110,59623,54082,79549,54890,55669
286,73400,18210,85642,69555,17062,82285
287,82452,58445,99921,84054,54488,96887
288,81099,7796,74232,81956,8460,69098
289,77116,84081,78778,79426,86913,74997
290,28722,60371,92344,31494,56174,93879
291,34207,39272,5423,38383,36419,6864
292,49594,14480,20966,49819,18934,23764
293,32081,55213,85496,29832,59416,83252
294,23804,41128,74343,23074,44009,78704
295,10281,95909,82756,15462,94871,83068
296,18562,59252,26196,23218,56740,26454
297,41796,72717,47551,39675,76363,50763
298,50288,43817,97353,53193,44694,92996
299,44622,74765,55825,39501,73989,57025
300,22291,72747,65061,24876,72760,60405
301,67702,68984,21850,72971,68167,22168
302,20792,79396,90570,25072,82592,90760
303,5910,33084,64064,889,31278,64452
304,76215,24480,23520,78060,21722,19312
305,49554,3352,72836,52554,2216,77139
306,67306,70185,16146,66340,66361,12487
307,14574,60134,94744,11904,55643,93445
308,66169,46483,55351,65132,46375,60639
309,48285,54571,44785,50934,59258,44461
310,6810,39672,80359,10499,42051,77219
311,74963,49019,42941,71377,46704,46244
312,69310,83972,17852,68453,89316,17514
313,56550,72276,7097,56799,66858,6830
314,57543,9685,42981,54587,6347,46090
315,15570,39609,49662,13610,44290,51631
316,51063,40581,57905,56409,39933,58714
317,62390,98769,18278,61233,99401,12990
318,16777,19016,12241,20979,22488,12475
319,77134,89897,95464,75087,87617,90946
320,9034,66561,32828,12311,67335,28531
321,95910,26389,41056,92579,22928,38458
322,64844,68796,36914,62555,73552,38406
323,23822,92861,24410,21157,89695,20806
324,9293,62669,14816,4493,64801,13137
325,48620,32242,46190,44555,34829,43502
326,94256,85587,74429,97778,85785,70179
327,9004,27666,80679,10741,27662,85922
328,52993,22156,38931,58520,22272,38782
329,43095,87709,48385,39349,87875,44314
330,8780,43828,18292,11369,48725,18145
331,46868,19795,71674,49045,15364,69144
332,52368,23692,91934,50848,22558,86715
333,21983,16739,73717,20524,14459,78578
334,72116,93506,20527,77612,94426,20552
335,81099,7796,74232,83957,12590,74394
336,72032,94152,42855,76297,91351,40548
337,44883,65356,83425,46409,60017,84198
338,11581,67208,58758,11017,72680,59851
339,78873,98800,55413,81101,96579,50762
340,76009,70109,30293,75089,70894,24807
341,44019,59749,22541,44377,64945,20408
342,51063,40581,57905,49572,35726,55475
343,58816,14066,80108,54725,17760,78951
344,30111,59730,82758,32081,55213,85496
345,36630,84540,80079,41590,84116,82749
346,46487,21834,20213,49819,18934,23764
347,13254,39146,30569,14653,43286,26953
348,77612,94426,20552,81641,98420,20706
349,80725,38820,87148,85449,36237,85350
350,25432,61377,12284,21693,57153,13023
351,33175,89927,37506,29469,88047,41394
352,13806,9485,57760,18764,12037,58930
353,87424,18583,67598,92050,15350,66805
354,92235,47907,42289,94440,51073,38090
355,21852,96376,77515,16930,93506,77172
356,50061,66525,18143,53655,63934,14524
357,9034,66561,32828,4875,64039,35843
358,56597,92877,23225,56744,92034,17566
359,22160,66347,7512,21500,62709,3143
360,89271,52248,35922,94440,51073,38090
361,75047,72272,72752,73951,75958,68505
362,81545,54518,7061,84436,54938,2132
363,57164,73920,62477,61726,70457,62214
364,41515,81389,57941,38489,83895,53761
365,54297,10684,81187,58816,14066,80108
366,79426,86913,74997,79947,81564,77041
367,45919,75545,84414,45776,80918,86470
368,8937,68621,18195,3895,70448,20329
369,24413,46504,66104,22093,42991,62154
370,14874,59827,90766,11904,55643,93445
371,89767,11131,95326,95491,10908,96214
372,3445,96409,95499,6639,92250,97983
373,89424,74368,14707,91025,70799,10415
374,12795,58533,16903,9293,62669,14816
375,86622,55586,95828,81884,53717,93036
376,66570,82155,42198,68688,77165,40111
377,30395,93829,7587,28176,93934,12957
378,69340,90402,84438,65051,93561,86772
379,72116,93506,20527,70849,90055,16020
380,73688,85294,71035,72658,84284,65384
381,77536,25966,74438,76379,23626,79660
382,67306,70185,16146,67702,68984,21850
383,57825,47821,11866,58495,42998,8634
384,93829,60408,78579,97407,60669,83197
385,22050,10359,63473,18764,12037,58930
386,41414,20574,40562,43146,24237,44791
387,9481,57228,88351,11904,55643,93445
388,9860,39478,94798,12051,42277,90132
389,97249,89734,27825,95021,94907,29531
390,75426,69700,30575,75089,70894,24807
391,39907,71962,63981,34230,71349,65488
392,89529,82537,18243,88251,88296,17848
393,61049,92502,28634,58988,95035,23702
394,5841,30870,85067,10741,27662,85922
395,62637,29005,86439,63084,26130,91594
396,77536,25966,74438,82643,28966,74630
397,94589,6259,60210,98948,3455,63115
398,25432,61377,12284,26681,56280,9473
399,32013,58075,80274,32081,55213,85496
400,44319,71956,67982,39907,71962,63981
401,77536,25966,74438,73085,24704,78191
402,94132,76718,57577,93577,72041,53914
403,4644,41500,58899,3613,39964,64576
404,49090,32903,87225,51457,32980,81739
405,8780,43828,18292,12720,39389,19011
406,61810,5498,42834,57543,9685,42981
407,7768,1237,27378,6893,5095,31870
408,54444,70798,87528,58808,74760,88627
409,29469,88047,41394,27815,82310,41944
410,66392,85249,85280,69340,90402,84438
411,35974,48083,11929,32321,48816,7214
412,42798,11266,2422,47344,15165,2985
413,9293,62669,14816,10779,57086,13138
414,72741,86330,97521,77134,89897,95464
415,4875,64039,35843,2290,62976,30487
416,2634,12828,9808,4372,15946,4919
417,59719,92749,75073,64715,90222,72735
418,91652,37052,83110,94690,41742,85485
419,73346,61779,69586,78229,63014,66185
420,64280,50117,17281,66046,54411,13358
421,57825,47821,11866,54399,50414,7563
422,19425,27241,59044,24910,25834,56819
423,21437,48799,94498,18291,49511,99676
424,25432,61377,12284,22606,66696,11217
425,84155,17054,78593,83957,12590,74394
426,49810,79080,70716,45922,79342,65969
427,66570,82155,42198,63984,80407,36901
428,51769,23128,59852,46756,19590,59320
429,89295,42800,95187,93053,37962,95833
430,28055,26029,16005,27970,31898,14135
431,65086,79676,26246,70888,81748,26133
432,73462,89273,25014,75406,83962,27480
433,21693,57153,13023,26681,56280,9473
434,90506,28701,74899,90780,22756,76594
435,77612,94426,20552,80947,99390,18937
436,24564,42902,85410,21462,37580,86068
437,75545,7474,46883,71469,3453,49286
438,71606,38502,80120,73750,39042,85926
439,80992,40280,65931,77055,37710,61869
440,32611,25889,33435,32662,31277,36531
441,69774,76607,4839,70196,70848,7156
442,26503,34744,19476,27970,31898,14135
443,16930,93506,77172,15462,94871,83068
444,37583,53172,87584,32081,55213,85496
445,93299,66390,22117,88731,67035,17931
446,34670,26610,40136,32662,31277,36531
447,15818,50187,14036,11369,48725,18145
448,44218,85190,64650,45922,79342,65969
449,59006,33070,83416,62637,29005,86439
450,30224,82378,36193,27815,82310,41944
451,35811,60371,85207,30111,59730,82758
452,8710,66897,22114,3895,70448,20329
453,63885,33479,63521,63175,39621,64401
454,94256,85587,74429,93246,89560,79143
455,81044,13161,78627,75674,10081,77770
456,30710,57926,4977,26681,56280,9473
457,6666,52451,14030,10779,57086,13138
458,65132,46375,60639,70597,44622,63150
459,62020,34992,33538,66411,30591,32766
460,19978,78822,79347,14493,76112,77923
461,5841,30870,85067,9004,27666,80679
462,85796,86578,47824,88376,80932,48855
463,54063,70542,63224,50111,66815,66405
464,2090,64032,26292,5026,64029,31871
465,60222,51037,87682,56112,48471,83647
466,45922,79342,65969,41253,83312,67469
467,73462,89273,25014,72116,93506,20527
468,50061,66525,18143,44377,64945,20408
469,52728,23788,45032,52993,22156,38931
470,44430,18002,35637,41414,20574,40562
471,72116,93506,20527,68453,89316,17514
472,28005,85072,91979,29859,82588,97501
473,82227,21976,5533,83451,27725,3152
474,89424,74368,14707,92637,77050,19474
475,73382,40894,47820,71377,46704,46244
476,84776,15340,17972,89334,16942,13844
477,35315,75231,55253,39675,76363,50763
478,21852,96376,77515,24577,90652,77000
479,5910,33084,64064,10632,29610,61595
480,35811,60371,85207,29832,59416,83252
481,52274,55842,22549,56029,51336,20069
482,4768,71269,48374,8840,75892,49988
483,25084,89487,64095,20656,90572,68545
484,35811,60371,85207,32081,55213,85496
485,59597,45212,57108,56409,39933,58714
486,48352,93184,17289,50253,97430,21660
487,16388,42523,28620,15770,48634,30366
488,7340,84965,42077,8070,78856,43800
489,42376,44341,71809,44940,47885,76474
490,60695,13190,47306,57543,9685,42981
491,90046,15524,27638,93586,16044,32942
492,70597,44622,63150,64855,47326,62302
493,4644,41500,58899,2857,47660,58969
494,58808,74760,88627,54276,77371,92356
495,89529,82537,18243,92637,77050,19474
496,75481,13044,68576,70521,11381,72314
497,65086,79676,26246,70959,82194,26985
498,2789,17679,27244,3015,24105,27574
499,44319,71956,67982,39185,75481,66343
500,75481,13044,68576,80804,10418,71078
501,14653,43286,26953,15770,48634,30366
502,56332,13205,5026,58122,18028,8909
503,76009,70109,30293,74614,68249,24281
504,38881,8603,91777,34900,3630,90784
505,93299,66390,22117,98005,70774,21666
506,45776,80918,86470,41590,84116,82749
507,20258,1703,74854,19321,2056,81231
508,9481,57228,88351,14874,59827,90766
509,52728,23788,45032,55867,22710,50573
510,94256,85587,74429,97116,87075,80036
511,26862,49964,27271,25432,56277,27491
512,68453,89316,17514,71249,93192,13142
513,93256,17472,2504,98060,13169,1863
514,30224,82378,36193,28582,84473,42115
515,9481,57228,88351,13863,61349,85906
516,49432,21974,36807,44430,18002,35637
517,77359,28389,61604,75301,25267,56295
518,58330,38872,37212,62020,34992,33538
519,52094,19662,10694,58122,18028,8909
520,77359,28389,61604,76688,29264,68010
521,82452,58445,99921,86622,55586,95828
522,39185,75481,66343,34230,71349,65488
523,75426,69700,30575,74614,68249,24281
524,47598,29639,81788,49090,32903,87225
525,69310,83972,17852,70849,90055,16020
526,14619,74702,85123,20461,71796,85600
527,6723,98027,33737,2088,95279,37448
528,21500,62709,3143,19791,68429,461
529,52156,45567,24018,49596,42364,29122
530,32236,23383,94655,31824,28877,98198
531,63984,80407,36901,68688,77165,40111
532,67402,88184,10770,70849,90055,16020
533,41209,35997,68490,37025,36550,73511
534,29634,47832,50713,33957,42912,50293
535,85341,94268,55228,81101,96579,50762
536,48431,96497,95521,48133,91494,99788
537,56550,72276,7097,55674,66501,4058
538,62564,27629,75947,59963,32380,72202
539,38194,26664,81418,34899,25063,86893
540,68940,65748,79845,70405,69713,84906
541,93640,68943,13961,88731,67035,17931
542,47609,57379,87293,53787,58834,85499
543,4875,64039,35843,10000,60035,34719
544,84341,90489,29459,88289,89319,34619
545,12621,54158,9833,15818,50187,14036
546,21437,48799,94498,27320,47873,97361
547,54620,28003,36308,52993,22156,38931
548,21802,87210,87230,23558,92768,84103
549,44019,59749,22541,42664,54167,25829
550,62591,79139,85257,65905,78921,79532
551,59597,45212,57108,53456,43000,55961
552,72460,3682,53301,70805,9046,56833
553,32013,58075,80274,35811,60371,85207
554,23864,36383,50359,23782,30341,47608
555,75592,81226,6209,81204,84266,8050
556,55941,99434,28174,57418,96325,33857
557,91652,37052,83110,85449,36237,85350
558,41382,9386,8639,42798,11266,2422
559,97974,13523,69205,92050,15350,66805
560,62390,98769,18278,57361,94807,20068
561,97431,23898,77089,99174,25402,70850
562,78438,14743,19939,84776,15340,17972
563,59597,45212,57108,65132,46375,60639
564,21802,87210,87230,25072,82592,90760
565,29361,36000,76086,30018,34716,69574
566,65086,79676,26246,63803,77050,20237
567,69555,17062,82285,64965,18715,77716
568,58808,74760,88627,62591,79139,85257
569,39675,76363,50763,39501,73989,57025
570,66570,82155,42198,64010,87178,45829
571,88376,80932,48855,89789,74369,48704
572,81204,84266,8050,82768,77938,9681
573,61502,53256,40153,64143,49620,45149
574,91557,38813,33128,94866,42662,28717
575,21802,87210,87230,24567,93297,86429
576,14875,74675,77161,15495,80187,80979
577,14493,76112,77923,10419,81157,76097
578,23711,49559,82474,23074,44009,78704
579,67402,88184,10770,71249,93192,13142
580,81101,96579,50762,78559,98771,56614
581,61836,71664,94509,57959,77160,95038
582,64855,47326,62302,63487,47133,68921
583,61502,53256,40153,62196,46604,39150
584,97431,23898,77089,90780,22756,76594
585,52368,23692,91934,51570,25312,85403
586,50130,24464,44626,52993,22156,38931
587,53599,94234,51599,55025,92193,45293
588,47006,58442,70451,46999,55750,64227
589,17458,43811,8242,11566,47145,7834
590,85985,16804,22359,90046,15524,27638
591,48133,91494,99788,45736,92555,93526
592,25027,44623,1588,20173,47151,5607
593,35427,56803,86090,29832,59416,83252
594,29469,88047,41394,27617,94579,41699
595,59222,51580,66043,63487,47133,68921
596,44213,46870,4573,45460,43169,10171
597,5447,31119,65780,10632,29610,61595
598,22160,66347,7512,22193,70250,1900
599,84269,16472,46137,82133,18119,39855
600,75536,8899,17148,69263,10726,15134
601,66302,85939,88636,69340,90402,84438
602,21852,96376,77515,22095,97030,84326
603,89398,25445,635,83451,27725,3152
604,89789,74369,48704,93577,72041,53914
605,8937,68621,18195,9293,62669,14816
606,64010,87178,45829,63373,87497,39012
607,94944,9960,20674,96186,13635,15020
608,89398,25445,635,96239,25618,1080
609,68777,10339,83407,69555,17062,82285
610,8780,43828,18292,4663,39893,22119
611,45922,79342,65969,49345,78782,60048
612,9034,66561,32828,10000,60035,34719
613,32013,58075,80274,35427,56803,86090
614,92889,74664,54821,89789,74369,48704
615,68839,72596,14143,70363,78798,11627
616,81099,7796,74232,75674,10081,77770
617,55758,93379,52022,55025,92193,45293
618,92949,75809,59637,93577,72041,53914
619,90506,28701,74899,96339,32357,75113
620,3317,78281,80920,1433,78812,87528
621,27922,34466,97178,31824,28877,98198
622,8398,78285,12655,7333,75555,6412
623,9293,62669,14816,5335,60031,19810
624,47598,29639,81788,51570,25312,85403
625,57959,77160,95038,58808,74760,88627
626,88418,81132,70836,92708,79549,65668
627,8840,75892,49988,8070,78856,43800
628,76688,29264,68010,71752,34093,68135
629,30741,74455,63641,24876,72760,60405
630,89424,74368,14707,93640,68943,13961
631,91557,38813,33128,86888,40137,38049
632,35811,60371,85207,42425,61938,86475
633,68839,72596,14143,66340,66361,12487
634,67402,88184,10770,68453,89316,17514
635,59597,45212,57108,66169,46483,55351
636,35427,56803,86090,30111,59730,82758
637,14875,74675,77161,19978,78822,79347
638,15495,80187,80979,14619,74702,85123
639,23156,72550,93541,21214,73044,86904
640,81044,13161,78627,81099,7796,74232
641,83717,32642,14010,77017,31285,15201
642,79170,78296,60507,82702,84129,61802
643,7333,75555,6412,10895,80510,9730
644,47609,57379,87293,42425,61938,86475
645,15023,89757,62045,11485,90040,56066
646,24564,42902,85410,23074,44009,78704
647,55941,99434,28174,58988,95035,23702
648,83396,38287,72171,80992,40280,65931
649,15178,61942,61590,11581,67208,58758
650,5447,31119,65780,5241,24791,62845
651,80571,81427,31433,75406,83962,27480
652,5026,64029,31871,10000,60035,34719
653,50130,24464,44626,43146,24237,44791
654,31708,97189,46730,27617,94579,41699
655,69774,76607,4839,71995,70021,5588
656,64143,49620,45149,62196,46604,39150
657,66570,82155,42198,63373,87497,39012
658,11485,90040,56066,4919,91667,57849
659,17915,93419,62769,20656,90572,68545
660,89240,29608,10964,83717,32642,14010
661,53362,27960,77241,51457,32980,81739
662,14875,74675,77161,20115,71903,73430
663,83957,12590,74394,81956,8460,69098
664,56597,92877,23225,61049,92502,28634
665,78438,14743,19939,78060,21722,19312
666,49819,18934,23764,46340,15706,28942
667,46631,61944,80432,45754,55252,78478
668,14619,74702,85123,21214,73044,86904
669,92849,61708,98737,93552,68683,98090
670,68906,67507,60697,69361,70451,67078
671,42004,88166,98812,48133,91494,99788
672,64715,90222,72735,60536,91542,78250
673,32611,25889,33435,34670,26610,40136
674,29013,66590,95658,28722,60371,92344
675,9622,89378,29035,6294,87967,35093
676,7144,2901,63299,1428,24,60322
677,54346,44685,99965,53193,44694,92996
678,40074,59595,49693,33388,60813,51631
679,71565,7623,43575,71469,3453,49286
680,15023,89757,62045,17373,96351,63076
681,79725,7219,1590,73146,4605,1641
682,80725,38820,87148,73750,39042,85926
683,22095,97030,84326,15462,94871,83068
684,92050,15350,66805,90363,10115,71282
685,75536,8899,17148,78438,14743,19939
686,72741,86330,97521,75087,87617,90946
687,92949,75809,59637,92708,79549,65668
688,31939,46176,18417,35411,51258,14863
689,72460,3682,53301,75707,8993,56732
690,15495,80187,80979,10419,81157,76097
691,20979,22488,12475,27947,21778,13729
692,51063,40581,57905,49786,41511,64848
693,66169,46483,55351,64855,47326,62302
694,50399,20848,38484,50130,24464,44626
695,66307,20227,49524,62481,24370,53899
696,48335,42160,60868,53456,43000,55961
697,94059,87827,29568,95021,94907,29531
